"½ÃÁ¡","À¾¸éµ¿º°(1)",¼¼´ë¼ö,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸
"½ÃÁ¡","À¾¸éµ¿º°(1)",¼Ò°è,ÇÕ°è,ÇÕ°è,ÇÕ°è,ÇÕ°è,ÇÑ±¹ÀÎ,ÇÑ±¹ÀÎ,ÇÑ±¹ÀÎ,¿Ü±¹ÀÎ,¿Ü±¹ÀÎ,¿Ü±¹ÀÎ
"½ÃÁ¡","À¾¸éµ¿º°(1)",¼Ò°è,¼Ò°è,¼Ò°è,³²,¿©,¼Ò°è,³²,¿©,¼Ò°è,³²,¿©
"2022.01","ÇÕ°è",212684,-,495009,253045,241964,484729,245879,238850,10280,7166,3114
"2022.01","¹®»êÀ¾",21977,-,49183,25285,23898,48430,24877,23553,753,408,345
"2022.01","Á¶¸®À¾",13013,-,30787,15903,14884,29731,15112,14619,1056,791,265
"2022.01","¹ý¿øÀ¾",5623,-,11038,6035,5003,10434,5583,4851,604,452,152
"2022.01","ÆÄÁÖÀ¾",7490,-,14429,7888,6541,13719,7294,6425,710,594,116
"2022.01","±¤Åº¸é",6034,-,12752,7450,5302,11217,6139,5078,1535,1311,224
"2022.01","ÅºÇö¸é",7335,-,14412,8065,6347,13448,7287,6161,964,778,186
"2022.01","¿ù·Õ¸é",7243,-,10167,6978,3189,9533,6416,3117,634,562,72
"2022.01","Àû¼º¸é",3737,-,7665,4235,3430,7427,4053,3374,238,182,56
"2022.01","ÆÄÆò¸é",2133,-,4080,2240,1840,3875,2063,1812,205,177,28
"2022.01","Àå´Ü¸é",299,-,728,375,353,727,375,352,1,-,1
"2022.01","±³ÇÏµ¿",21030,-,53136,27025,26111,52236,26372,25864,900,653,247
"2022.01","¿îÁ¤1µ¿",21117,-,52356,25667,26689,51874,25413,26461,482,254,228
"2022.01","¿îÁ¤2µ¿",23949,-,63101,30690,32411,62831,30605,32226,270,85,185
"2022.01","¿îÁ¤3µ¿",34412,-,87284,42569,44715,86603,42256,44347,681,313,368
"2022.01","±ÝÃÌ1µ¿",12496,-,22836,12188,10648,22235,11899,10336,601,289,312
"2022.01","±ÝÃÌ2µ¿",13218,-,33035,16083,16952,32776,15984,16792,259,99,160
"2022.01","±ÝÃÌ3µ¿",11578,-,28020,14369,13651,27633,14151,13482,387,218,169
"2022.02","ÇÕ°è",213303,-,495929,253536,242393,485672,246377,239295,10257,7159,3098
"2022.02","¹®»êÀ¾",21997,-,49142,25256,23886,48379,24837,23542,763,419,344
"2022.02","Á¶¸®À¾",13003,-,30743,15881,14862,29692,15097,14595,1051,784,267
